id;nome;codigo;preco;segmento;data_preco;;não tem na API da UOL
;Ambev S.A. ;ABEV3;;Consumo não-cíclico;;;
;Alianza Trust Renda Imobiliaria;ALZR11;;Fundo Investimento Imobiliario ;;;
;Arezzo Indústria e Comércio S.A. ;ARZZ3;;;;;
;Azul S.A. ;AZUL4;;Bens Industriais;;;
;Banco do Brasil S.A. ;BBAS3;;Financeiro;;;
;Banco Bradesco S.A. ;BBDC3;;Financeiro;;;
;Banco Bradesco S.A. ;BBDC4;;Financeiro;;;
;BB Seguridade Participações S.A. ;BBSE3;;Seguros;;;
;Banco Inter S.A. ;BIDI3;;Financeiro;;;
;Banco Inter S.A. ;BIDI4;;Financeiro;;;
;Bradespar S.A. ;BRAP3;;Mineração;;;
;Bradespar S.A. ;BRAP4;;Mineração;;;
;B3 S.A. ;B3SA3;;Financeiro;;;
;Petrobras Distribuidora S.A. ;BRDT3;;Petróleo, Gás e Biocombustíveis;;;
;BRF S.A. ;BRFS3;;Alimentos processados;;;
;Braskem S.A. ;BRKM5;;Químicos;;;
;B2W DIGITAL;BTOW3;;Comércio;;;
;BR Malls Participações S.A. ;BRML3;;;;;
;Banco do Estado do Rio Grande do Sul S.A. ;BRSR6;;Financeiro;;;
;CCR S.A. ;CCRO3;;Bens industriais;;;
;Cielo S.A. ;CIEL3;;Financeiro;;;
;Companhia Energética de Minas Gerais ;CMIG3;;Energia elétrica;;;
;Companhia Energética de Minas Gerais ;CMIG4;;Energia elétrica;;;
;Cogna Educação S.A. ;COGN3;;;;;
;Companhia Paranaense de Energia ;CPLE3;;Energia elétrica;;;
;Companhia Paranaense de Energia ;CPLE6;;Energia elétrica;;;
;CPFL Energia S.A. ;CPFE3;;Energia elétrica;;;
;Cosan S.A. ;CSAN3;;Petróleo, Gás e Biocombustíveis;;;
;Companhia Siderúrgica Nacional ;CSNA3;;Siderurgia e Metalurgia;;;
;CVC Brasil Operadora e Agência de Viagens S.A. ;CVCB3;;Viagens e lazer;;;
;Cyrela Brazil Realty S.A. Empreendimentos e Participações ;CYRE3;;Construção civil;;;
;EcoRodovias Infraestrutura e Logística S.A. ;ECOR3;;Bens industriais;;;
;Engie Brasil Energia S.A. ;EGIE3;;Energia elétrica;;;
;Eletrobras Centrais Elétricas Brasileiras S.A. ;ELET3;;Energia elétrica;;;
;Eletrobras Centrais Elétricas Brasileiras S.A. ;ELET6;;Energia Elétrica;;;
;Embraer S.A. ;EMBR3;;Bens industriais;;;
; Energias do Brasil S.A. ;ENBR3;;Energia elétrica;;;
;Equatorial Energia S.A. ;EQTL3;;Energia elétrica;;;
;FII Brasil Plural Absoluto Fundo de Fundos ;PBFF11;;Fundo de Investimento Imobiliario ;;;
;Fleury S.A. ;FLRY3;;Saúde;;;
;CSHG Logistica ;HGLG11;;Fundo De Investimento Imobiliario ;;;
;Gerdau S.A. ;GGBR3;;Siderurgia e Metalurgia;;;
;Gerdau S.A. ;GGBR4;;Siderurgia e Metalurgia;;;
;Metalurgica Gerdau S.A. ;GOAU4;;Siderurgia e Metalurgia;;;
;Gol Linhas Aéreas Inteligentes S.A. ;GOLL4;;Bens industriais;;;
;Helbor Empreendimentos S.A. ;HBOR3;;;;;
;HEDGE Brasil Shopping;HGBS11;;Fundo de Investimento Imobiliario ;;;
;Cia. Hering ;HGTX3;;;;;
;FD Invest Imob Hotel Maxinvest ;HTMX11;;Fundo de Investimento Imobiliario ;;;
;Hypera S.A. ;HYPE3;;Saúde;;;
;Iguatemi Empresa de Shopping Centers S.A. ;IGTA3;;Exploração de imóveis;;;
;Brasil Resseguros S.A. IRB;IRBR3;;Seguros;;;
;Itaúsa ;ITSA4;;Financeiro;;;
;Itaú Unibanco Holding S.A. ;ITUB4;;Financeiro;;;
;JBS S.A. ;JBSS3;;Alimentos processados;;;
;KLABIN S/A UNT N2 ;KLBN11;;Madeira e papel;;;
;Lojas Americanas S.A. ;LAME4;;Comércio;;;
;Lojas Renner S.A. ;LREN3;;Comércio;;;
;Magazine Luiza S.A. ;MGLU3;;Comércio;;;
;Movida Participacoes S.A. ;MOVI3;;;;;
;Marfrig Global Foods S.A. ;MRFG3;;Alimentos processados;;;
;MRV Engenharia e Participações S.A. ;MRVE3;;Construção civil;;;
;Multiplan Empreendimentos Imobiliários S.A. ;MULT3;;Exploração de imóveis;;;
;Natura &Co Holding S.A. ;NTCO3;;Consumo não-cíclico;;;
;Oi S.A. ;OIBR3;;Telecomunicações;;;
;Companhia Brasileira de Distribuição ;PCAR3;;Consumo não-cíclico;;;
;Petróleo Brasileiro S.A. ;PETR3;;Petróleo, Gás e Biocombustíveis;;;
;Petróleo Brasileiro S.A. ;PETR4;;Petróleo, Gás e Biocombustíveis;;;
;Qualicorp Consultoria e Corretora de Seguros S.A. ;QUAL3;;Saúde;;;
;Raia Drogasil S.A. ;RADL3;;Saúde;;;
;Rumo S.A. ;RAIL3;;Bens industriais;;;
;Rbr Properties Fii ;RBRP11;;Fundo de Investimento Imobiliario ;;;
;Localiza Rent a Car S.A. ;RENT3;;Locação de veículos;;;
;Banco Santander (Brasil) S.A. ;SANB11;;Financeiro;;;
;SABESP Companhia de Saneamento Básico do Estado de São Paulo ;SBSP3;;Saneamento;;;
;Banco Santander (Brasil) S.A. ;SANB3;;Financeiro;;;
;Smiles Fidelidade S.A. ;SMLS3;;Diversos;;;
;Sinqia S.A. ;SQIA3;;;;;
;Suzano S.A. ;SUZB3;;Madeira e papel;;;
;Transmissora Aliança de Energia Elétrica S.A. ;TAEE11;;Energia elétrica;;;
;Taurus Armas S.A. ;TASA4;;;;;
;TIM Participações S.A. ;TIMP3;;Telecomunicações;;;
;Ultrapar Participações S.A. ;UGPA3;;Petróleo, Gás e Biocombustíveis;;;
;Usinas Siderúrgicas de Minas Gerais S.A. ;USIM5;;Siderurgia e Metalurgia;;;
;Vale S.A. ;VALE3;;Mineração;;;
;Telefônica Brasil S.A. ;VIVT4;;Telecomunicações;;;
;Via Varejo S.A. ;VVAR3;;Comércio;;;
;WEG S.A. ;WEGE3;;Bens Industriais;;;
;Wiz Solucoes e Corretagem de Seguros S.A. ;WIZS3;;Seguros;;;
;Estácio Participações S.A. ;YDUQ3;;Educacionais;;;
